smoking?,dyspnoea?,tuberculos_or_cancer?,positive_XraY?,tuberculosis?,lung_cancer?,bronchitis?,visit_to_Asia?
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,1
1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,0,0,1,0,1,1
0,0,1,0,1,1,0,1
1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,0,1,0,1,1,0,1
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,0,0,1,0,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,0,1,1,0,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,0
0,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,1,0,0,1,0,1,1
0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,0,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1
0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,0
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,0,0,1,0,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,0,0,1,0,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,0,0,0,0,1,0,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,0,0,0,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,0,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,1,1,1,0,1
0,1,0,0,1,0,0,1
0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,0,0,1,0,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,0,0,1,0,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,1,0,1
